p1,-0.303573,0.72294,0
p2,-0.288011,0.692245,0
p3,-0.306319,0.708402,0
p4,-0.30449,0.714163,0
p5,-0.288526,0.693369,0
p6,-0.294865,0.703397,0
p7,-0.309865,0.695185,0
p8,-0.319757,0.703903,0
p9,-0.320183,0.712842,0
p10,-0.300677,0.709206,0
p11,-0.290033,0.708696,0
p12,-0.303806,0.688634,0
p13,-0.290896,0.690484,0
p14,-0.304622,0.708063,0
p15,-0.299449,0.696423,0
p16,-0.292722,0.7104,0
p17,-0.293923,0.69326,0
p18,-0.290385,0.70271,0
p19,-0.299496,0.690104,0
p20,-0.300396,0.692989,0
p21,-0.297952,0.692667,0
p22,-0.302485,0.687109,0
p23,-0.298512,0.713972,0
p24,-0.282786,0.715323,0
p25,-0.308774,0.676755,0
p26,-0.286396,0.688547,0
p27,-0.293849,0.69611,0
p28,-0.299035,0.687182,0
p29,-0.302777,0.709995,0
p30,-0.304291,0.699998,0
p31,-0.30332,0.694839,0
p32,-0.289463,0.690954,0
p33,-0.276427,0.708997,0
p34,-0.292006,0.698943,0
p35,-0.286314,0.700978,0
p36,-0.301345,0.704031,0
p37,-0.303253,0.707465,0
p38,-0.293208,0.713635,0
p39,-0.306256,0.68532,0
p40,-0.278615,0.688666,0
p41,-0.305058,0.687448,0
p42,-0.3168,0.694762,0
p43,-0.289905,0.697302,0
p44,-0.277335,0.703676,0
p45,-0.310765,0.708563,0
p46,-0.323308,0.698937,0
p47,-0.309364,0.690528,0
p48,-0.297304,0.703368,0
p49,-0.307129,0.686391,0
p50,-0.29482,0.69232,0
p51,-0.307086,0.688725,0
p52,-0.307592,0.691745,0
p53,-0.283758,0.706381,0
p54,-0.315654,0.710587,0
p55,-0.319522,0.730134,0
p56,-0.30737,0.699369,0
p57,-0.301092,0.697099,0
p58,-0.30471,0.7013,0
p59,-0.300737,0.691204,0
p60,-0.296826,0.694491,0
p61,-0.311499,0.694623,0
p62,-0.283872,0.701807,0
p63,-0.290547,0.702444,0
p64,-0.311048,0.695832,0
p65,-0.301703,0.694328,0
p66,-0.289681,0.684412,0
p67,-0.297744,0.71666,0
p68,-0.296482,0.703148,0
p69,-0.30161,0.69184,0
p70,-0.290471,0.697024,0
p71,-0.306872,0.712757,0
p72,-0.306746,0.702967,0
p73,-0.281541,0.712407,0
p74,-0.327675,0.701506,0
p75,-0.30725,0.709069,0
p76,-0.309459,0.691275,0
p77,-0.291862,0.69533,0
p78,-0.310322,0.694677,0
p79,-0.289503,0.671557,0
p80,-0.305605,0.705278,0
p81,-0.300938,0.698398,0
p82,-0.307459,0.684429,0
p83,-0.289959,0.697713,0
p84,-0.297282,0.699661,0
p85,-0.31112,0.703197,0
p86,-0.291157,0.691685,0
p87,-0.298479,0.691335,0
p88,-0.293348,0.693741,0
p89,-0.283203,0.713748,0
p90,-0.302485,0.694455,0
p91,-0.315539,0.691744,0
p92,-0.291941,0.699007,0
p93,-0.287037,0.683256,0
p94,-0.295975,0.698592,0
p95,-0.303164,0.69983,0
p96,-0.28582,0.704174,0
p97,-0.288296,0.701021,0
p98,-0.286246,0.686573,0
p99,-0.305035,0.682667,0
p100,-0.294259,0.687549,0
p101,-0.295796,0.707476,0
p102,-0.298457,0.701812,0
p103,-0.304339,0.707868,0
p104,-0.296362,0.708925,0
p105,-0.303472,0.68771,0
p106,-0.300099,0.701863,0
p107,-0.307088,0.706239,0
p108,-0.306857,0.698315,0
p109,-0.306125,0.690026,0
p110,-0.299551,0.704458,0
p111,-0.309911,0.702762,0
p112,-0.302642,0.716823,0
p113,-0.296562,0.694523,0
p114,-0.298808,0.697819,0
p115,-0.284172,0.701984,0
p116,-0.279263,0.710624,0
p117,-0.301009,0.680438,0
p118,-0.309871,0.704423,0
p119,-0.28986,0.723268,0
p120,-0.28838,0.714437,0
p121,-0.288767,0.702447,0
p122,-0.292953,0.687318,0
p123,-0.318011,0.714956,0
p124,-0.299515,0.699965,0
p125,-0.288876,0.710562,0
p126,-0.285738,0.716134,0
p127,-0.318918,0.692102,0
p128,-0.290244,0.704342,0
p129,-0.290651,0.705796,0
p130,-0.311385,0.695465,0
p131,-0.289472,0.69129,0
p132,-0.307263,0.670364,0
p133,-0.307401,0.698341,0
p134,-0.297373,0.704374,0
p135,-0.280599,0.689916,0
p136,-0.286742,0.694207,0
p137,-0.294588,0.674561,0
p138,-0.30611,0.695772,0
p139,-0.296151,0.71046,0
p140,-0.286996,0.694051,0
p141,-0.309887,0.709621,0
p142,-0.300556,0.702843,0
p143,-0.29557,0.700643,0
p144,-0.301102,0.699691,0
p145,-0.3026,0.713231,0
p146,-0.29958,0.693732,0
p147,-0.294688,0.703253,0
p148,-0.296403,0.690443,0
p149,-0.320125,0.700513,0
p150,-0.29281,0.671217,0
p151,-0.302007,0.695527,0
p152,-0.31261,0.692958,0
p153,-0.283527,0.704017,0
p154,-0.293408,0.701956,0
p155,-0.277212,0.697515,0
p156,-0.308922,0.680554,0
p157,-0.286939,0.713583,0
p158,-0.299401,0.716429,0
p159,-0.308285,0.683945,0
p160,-0.315537,0.69027,0
p161,-0.314595,0.690679,0
p162,-0.300934,0.686178,0
