p1,-0.585835,-0.401656,0
p2,-1.13392,-0.910653,0
p3,-0.898172,-1.07502,0
p4,-0.365161,-0.379199,0
p5,0.172448,-0.203041,0
p6,-1.43784,-0.83774,0
p7,-0.586947,-0.865428,0
p8,-0.509167,-0.913249,0
p9,0.0160104,-0.265462,0
p10,-0.303003,-0.668266,0
p11,-1.32478,-0.761519,0
p12,-0.789443,-0.604025,0
p13,-0.681078,-0.266194,0
p14,-1.20215,-0.815888,0
p15,-0.588469,-0.547638,0
p16,-0.356192,-0.252426,0
p17,-1.52899,-1.16619,0
p18,-0.571526,-0.525328,0
p19,-1.10776,-0.90191,0
p20,0.0854506,-0.200078,0
p21,-0.0795118,-0.244821,0
p22,-1.58956,-0.82734,0
p23,-0.882815,-1.03291,0
p24,-0.0226562,-0.330175,0
p25,-0.603857,-0.607451,0
p26,-0.939056,-0.923235,0
p27,-1.54462,-1.22342,0
p28,-1.25772,-1.07925,0
p29,-0.638864,-0.791312,0
p30,-0.605087,-0.225404,0
p31,-1.22772,-0.962691,0
p32,-1.59126,-0.955835,0
p33,-0.490727,-0.452298,0
p34,-0.0195369,-0.282084,0
p35,-1.17823,-0.662493,0
p36,-0.226727,-0.630257,0
p37,-0.363046,-0.591963,0
p38,-1.64826,-1.42303,0
p39,-0.938966,-0.583673,0
p40,-0.647177,-1.07351,0
p41,-0.751564,-0.76207,0
p42,-1.60725,-1.33554,0
p43,-0.936239,-0.716931,0
p44,-0.297093,-0.0826591,0
p45,-1.31761,-0.656078,0
p46,-1.50532,-1.16879,0
p47,-1.65098,-1.241,0
p48,-0.321559,-0.48635,0
p49,-0.4488,-0.339232,0
p50,-0.518523,-0.285819,0
p51,-0.643772,-0.539759,0
p52,-0.711098,-0.313798,0
p53,-0.0668361,-0.0328402,0
p54,-0.61127,-0.905858,0
p55,-0.92148,-0.885539,0
p56,-1.02333,-0.968717,0
p57,-1.54719,-1.15118,0
p58,-1.26029,-0.959315,0
p59,-0.319118,-0.466954,0
p60,-0.177719,-0.155611,0
p61,-0.506707,-0.384676,0
p62,0.241723,-0.152738,0
p63,-0.726694,-0.324555,0
p64,-0.766221,-0.581867,0
p65,0.222186,-0.246717,0
p66,-0.564669,-0.697595,0
p67,-1.19146,-1.1202,0
p68,-1.38869,-0.930326,0
p69,-0.211033,-0.0694245,0
p70,-1.74823,-1.02762,0
p71,-1.44603,-1.07043,0
p72,-0.281285,-0.403171,0
p73,0.167996,-0.0711532,0
p74,-0.0854518,-0.141995,0
p75,-0.448893,-0.40739,0
p76,-1.2473,-0.784423,0
p77,0.103036,-0.527119,0
p78,0.10599,-0.121666,0
p79,-0.862378,-0.758065,0
p80,-1.83386,-1.22837,0
p81,-1.00853,-0.923721,0
p82,-1.11958,-1.12774,0
p83,-1.0647,-1.15874,0
p84,-1.13463,-0.985945,0
p85,-0.570435,-1.04625,0
p86,-1.46636,-0.783364,0
p87,-1.64958,-1.17206,0
p88,-0.516398,-0.468889,0
p89,-1.36599,-1.33378,0
p90,-1.30711,-0.645879,0
p91,-0.237667,-0.423474,0
p92,-1.50285,-0.987157,0
p93,-0.97778,-0.588835,0
p94,0.0671051,-0.299607,0
p95,-1.65967,-1.24569,0
p96,-0.366234,-0.466544,0
p97,-0.571356,-0.347466,0
p98,-0.429063,-0.453724,0
p99,-0.98477,-1.10406,0
p100,-0.8123,-0.708308,0
p101,-0.79821,-1.00958,0
p102,-0.579938,-0.761309,0
p103,-0.537748,-0.56848,0
p104,-0.30264,-0.342319,0
p105,-0.842391,-0.732896,0
p106,-1.23492,-0.906338,0
p107,-1.79088,-1.14082,0
p108,-1.26478,-1.1849,0
p109,-0.843117,-0.754856,0
p110,-0.948825,-1.08643,0
p111,-1.50044,-1.04681,0
p112,-0.933405,-1.11914,0
p113,-0.273563,-0.439946,0
p114,-0.369036,-0.416664,0
p115,-1.36042,-1.16305,0
p116,-1.76158,-1.35602,0
p117,-0.197375,-0.592986,0
p118,-0.607059,-0.505345,0
p119,-0.562626,-0.683408,0
p120,0.144665,-0.211468,0
p121,0.220343,-0.34969,0
p122,-0.581623,-0.963184,0
p123,-0.133789,-0.464616,0
p124,-1.21212,-0.824299,0
p125,-1.28217,-1.11003,0
p126,-0.192406,-0.291159,0
p127,-1.63248,-1.04487,0
p128,-0.133453,-0.599766,0
p129,0.0692506,-0.319421,0
p130,-1.4999,-0.907588,0
p131,-1.19433,-0.789085,0
p132,-0.795208,-0.819344,0
p133,-1.52462,-1.24739,0
p134,-0.173608,-0.535402,0
p135,-0.409848,-0.330759,0
p136,-1.58818,-1.14141,0
p137,-0.601206,-0.792217,0
p138,-0.460027,-0.302771,0
p139,-0.481636,-0.669796,0
p140,-0.84439,-0.765982,0
p141,-1.06653,-0.683752,0
p142,-0.671334,-0.614558,0
p143,-1.63227,-1.34141,0
p144,-0.989481,-1.07831,0
p145,-1.40006,-1.03903,0
p146,-1.44438,-1.26208,0
p147,-0.141613,-0.0523385,0
p148,-0.59391,-1.03964,0
p149,-0.16278,-0.417046,0
p150,-0.915247,-0.748029,0
p151,-1.79151,-1.27673,0
p152,-1.28764,-0.984605,0
p153,-0.82374,-1.04987,0
p154,-0.352946,-0.0962342,0
p155,-0.0286291,-0.131426,0
p156,-0.496043,-0.526966,0
p157,-0.190448,-0.396327,0
p158,-1.14499,-0.916689,0
p159,-1.39443,-0.746652,0
p160,-0.908277,-1.02232,0
p161,-1.44719,-0.999583,0
p162,-1.52655,-0.98479,0
p163,-0.825774,-0.777939,0
p164,-0.97136,-1.27296,0
p165,-0.405186,-0.49455,0
p166,-0.535241,-0.181429,0
p167,-1.69591,-1.36152,0
p168,-0.737435,-0.488719,0
p169,-0.35622,-0.306958,0
p170,-0.976388,-0.787457,0
p171,0.101095,-0.232239,0
p172,-0.944946,-1.14355,0
p173,-0.139942,-0.257978,0
p174,-1.22338,-1.1698,0
p175,-0.0528075,-0.113643,0
p176,-1.57894,-1.05312,0
p177,-0.959237,-0.793686,0
p178,-1.16586,-1.2165,0
p179,-0.251113,-0.457571,0
p180,0.135096,-0.249598,0
p181,-0.890729,-0.374777,0
p182,-0.747481,-0.380005,0
p183,-1.58102,-1.21327,0
p184,-0.124202,-0.195426,0
p185,-1.89331,-1.25127,0
p186,-0.664059,-0.767556,0
p187,-0.636296,-0.351712,0
p188,0.0292661,-0.474749,0
p189,-0.841541,-0.721598,0
