p1,6.28531,11.5879,0
p2,9.39775,5.4489,0
p3,5.73624,8.68033,0
p4,6.10197,9.83266,0
p5,9.29479,5.67373,0
p6,8.02703,7.67945,0
p7,5.02699,6.03695,0
p8,3.04861,7.78055,0
p9,2.96348,9.56842,0
p10,6.86468,8.84118,0
p11,8.99347,8.73924,0
p12,6.23873,4.7269,0
p13,8.82083,5.09689,0
p14,6.07566,8.61258,0
p15,7.11022,6.28457,0
p16,8.4556,9.07996,0
p17,8.21546,5.65196,0
p18,8.92294,7.54198,0
p19,7.10084,5.02085,0
p20,6.9209,5.59777,0
p21,7.40957,5.53336,0
p22,6.50307,4.42181,0
p23,7.29751,9.79439,0
p24,10.4427,10.0645,0
p25,5.24522,2.35108,0
p26,9.72078,4.70933,0
p27,8.2301,6.22207,0
p28,7.193,4.43631,0
p29,6.44458,8.99901,0
p30,6.14173,6.99963,0
p31,6.33594,5.96782,0
p32,9.10747,5.19083,0
p33,11.7146,8.79938,0
p34,8.59882,6.78853,0
p35,9.73712,7.19569,0
p36,6.73108,7.80624,0
p37,6.3493,8.49292,0
p38,8.35841,9.72693,0
p39,5.74875,4.06392,0
p40,11.277,4.7331,0
p41,5.98839,4.48958,0
p42,3.63999,5.95249,0
p43,9.01903,6.46032,0
p44,11.533,7.73529,0
p45,4.84702,8.71259,0
p46,2.33838,6.78748,0
p47,5.12712,5.10559,0
p48,7.53917,7.67358,0
p49,5.57425,4.27815,0
p50,8.03597,5.46403,0
p51,5.58285,4.74504,0
p52,5.48151,5.34905,0
p53,10.2484,8.27621,0
p54,3.8692,9.11747,0
p55,3.09561,13.0267,0
p56,5.52603,6.87376,0
p57,6.7816,6.41973,0
p58,6.05791,7.25993,0
p59,6.85262,5.24078,0
p60,7.63471,5.8983,0
p61,4.70024,5.92462,0
p62,10.2256,7.36132,0
p63,8.8905,7.48874,0
p64,4.79037,6.16634,0
p65,6.6595,5.86563,0
p66,9.06383,3.88238,0
p67,7.45122,10.332,0
p68,7.70368,7.62953,0
p69,6.67796,5.36794,0
p70,8.9059,6.40477,0
p71,5.62556,9.55139,0
p72,5.65089,7.59332,0
p73,10.6918,9.48145,0
p74,1.46508,7.30123,0
p75,5.54994,8.81373,0
p76,5.10825,5.25509,0
p77,8.62755,6.0659,0
p78,4.93566,5.93538,0
p79,9.09949,1.31138,0
p80,5.87907,8.05554,0
p81,6.81235,6.67958,0
p82,5.50823,3.88579,0
p83,9.00819,6.5426,0
p84,7.5436,6.93228,0
p85,4.7761,7.63942,0
p86,8.76867,5.33691,0
p87,7.30426,5.26709,0
p88,8.33034,5.74822,0
p89,10.3593,9.7495,0
p90,6.5029,5.89098,0
p91,3.89216,5.34875,0
p92,8.61186,6.80137,0
p93,9.59263,3.65122,0
p94,7.80505,6.71849,0
p95,6.36716,6.96609,0
p96,9.83605,7.83486,0
p97,9.34082,7.20427,0
p98,9.75084,4.3146,0
p99,5.99295,3.53347,0
p100,8.14819,4.50987,0
p101,7.84085,8.49512,0
p102,7.30862,7.36246,0
p103,6.1322,8.57351,0
p104,7.72761,8.78502,0
p105,6.30566,4.542,0
p106,6.98021,7.3726,0
p107,5.5823,8.24782,0
p108,5.62857,6.66298,0
p109,5.77491,5.00527,0
p110,7.0897,7.89156,0
p111,5.01785,7.55247,0
p112,6.47169,10.3645,0
p113,7.68765,5.90464,0
p114,7.23833,6.56372,0
p115,10.1656,7.39682,0
p116,11.1475,9.12483,0
p117,6.79824,3.08769,0
p118,5.02572,7.8846,0
p119,9.02797,11.6536,0
p120,9.32391,9.88737,0
p121,9.24651,7.48935,0
p122,8.40946,4.46356,0
p123,3.3978,9.99126,0
p124,7.09691,6.99308,0
p125,9.22474,9.11237,0
p126,9.85246,10.2269,0
p127,3.21638,5.42039,0
p128,8.95116,7.86836,0
p129,8.86975,8.15925,0
p130,4.72302,6.09301,0
p131,9.10566,5.25801,0
p132,5.5473,1.07281,0
p133,5.51972,6.66828,0
p134,7.52537,7.8748,0
p135,10.8802,4.98323,0
p136,9.65158,5.84141,0
p137,8.08235,1.91214,0
p138,5.77808,6.15448,0
