p1,-0.127191916,-0.194998858,0
p2,-10.07017837,0.973599554,2
p3,1.909450865,-4.072702862,1
p4,0.58566535,9.816200347,2
p5,-5.459372178,8.536417512,2
p6,-0.810614441,4.214897949,1
p7,5.941366151,3.459722648,2
p8,-8.670721924,-0.895901405,2
p9,1.921813531,4.637717884,1
p10,-0.4760193,-0.149928664,0
p11,-4.514166101,2.714289124,1
p12,-0.3721904,-0.832399526,0
p13,-2.816024601,-0.353390918,0
p14,-1.19395906,-0.533137638,0
p15,-10.198911,-5.622581004,2
p16,3.509638488,-3.965054804,1
p17,-1.216325688,-0.806621256,0
p18,-5.441828275,-3.239031567,1
p19,-9.662447433,5.42016149,2
p20,0.872380605,-4.62619691,2
p21,-6.414925341,7.115051547,2
p22,-0.283022428,0.921686895,0
p23,-1.895219614,9.907765462,2
p24,-8.902274466,0.924638293,2
p25,0.860235524,-0.163998076,2
p26,5.659995172,-8.446228322,2
p27,-0.231301029,-0.331499522,0
p28,0.238966119,0.185289497,0
p29,0.067153789,-0.030669078,0
p30,-0.233241829,0.216912492,0
p31,-7.653550057,2.593270309,2
p32,4.797329362,3.723767771,1
p33,-6.398520449,8.035371776,2
p34,-4.653307518,-1.758954466,1
p35,-2.000475887,4.028596106,1
p36,-1.217370347,3.742427171,1
p37,3.785319194,-1.489950371,1
p38,9.827065397,-3.530422094,2
p39,5.116020051,9.885554775,2
p40,-0.644804827,-0.088511657,1
p41,4.45277764,-0.398547917,1
p42,-0.028142406,-0.075380909,0
p43,0.880014268,0.04510914,0
p44,5.401030584,0.508004808,1
p45,-0.486495937,0.024062464,0
p46,-0.397942333,0.120357946,0
p47,-6.250072819,8.338043471,2
p48,0.23248861,0.878035956,0
p49,-0.338114732,0.181519456,1
p50,2.487390243,4.53103682,1
p51,-0.709877886,-0.000870931,0
p52,-10.83695275,-5.443434854,2
p53,5.873984939,-7.556192989,2
p54,-0.043057201,-0.241318337,0
p55,-3.160571929,-1.481138551,1
p56,3.97747663,1.727267255,1
p57,-6.645965845,8.783505454,2
p58,-5.192219849,-2.015931255,1
p59,2.519665294,-4.768011191,1
p60,-4.583941864,2.376648498,1
p61,-0.722762346,0.323285831,2
p62,0.458160335,-0.357079508,0
p63,0.649824386,-0.305512445,0
p64,0.04633994,-0.036597434,0
p65,0.258464646,-6.980377406,2
p66,7.029190827,8.380900654,2
p67,-0.25131689,1.084880854,0
p68,-0.358221366,10.99985331,2
p69,-6.98920136,5.674964532,2
p70,-0.311878543,0.440032932,0
p71,-0.167837139,0.177351663,0
p72,-10.40131329,-3.191533976,2
p73,1.617026994,-0.246856357,0
p74,-3.893375385,-4.743838029,1
p75,3.328861589,2.655329826,1
p76,-0.433722659,-0.258389008,0
p77,-1.133667054,-0.323222515,0
p78,0.650550044,-12.9722886,2
p79,0.63650709,-0.009186087,0
p80,2.381245062,-1.84271095,0
p81,9.644717753,4.5496723,2
p82,-6.637693602,-6.773892268,2
p83,2.187988588,4.053222731,1
p84,-0.008976389,0.011206422,0
p85,0.354322305,0.123682069,0
p86,-1.44626539,4.582691901,1
p87,-9.493665931,-6.624756164,2
p88,-0.33451143,0.212708833,0
p89,8.538868277,5.520578185,2
p90,-2.666202173,10.70895047,2
p91,4.923720262,4.596001805,2
p92,8.325674567,-4.588730082,2
p93,-4.265032076,-3.822281668,1
p94,9.227903468,-1.037293151,2
p95,-0.611128394,5.453834532,1
p96,-3.926786843,3.694716915,1
p97,-4.129599045,6.86155844,0
p98,-3.711470273,3.065824478,1
p99,0.049212997,0.091511528,0
p100,-0.432605894,9.626325829,2
p101,-6.033456295,0.422913354,1
p102,3.562881623,8.186226515,2
p103,1.581547675,3.622208057,1
p104,3.302081018,-10.93318326,2
p105,-10.13225758,0.138455477,2
p106,-7.761657569,7.432367136,2
p107,3.701820164,-10.32065233,2
p108,-4.415492402,-0.799505177,1
p109,6.382379651,4.191639828,2
p110,-2.321613898,-9.407333529,2
p111,-0.035767461,-0.007335518,0
p112,-0.017504083,0.029850548,0
p113,-1.527441587,-0.448503871,0
p114,8.239442825,4.212341915,2
p115,-1.044380573,-9.652917586,2
p116,9.176142962,5.035753283,2
p117,-0.284824634,0.058352707,0
p118,-0.714132301,0.468405083,0
p119,2.638982847,2.849117412,1
p120,6.934009096,7.164448561,2
p121,-6.102864292,6.039519364,2
p122,-1.466503739,0.855076618,0
p123,-0.099793296,0.267687094,0
p124,0.644313892,-6.325642453,1
p125,-4.421974166,-1.359552281,1
p126,-2.394723349,-1.333034472,0
p127,9.103631933,-4.648794812,2
p128,2.768695718,-9.228997303,2
p129,-2.037849424,9.139504742,2
p130,-7.407908223,7.885682318,2
p131,-0.451931144,0.113906501,0
p132,-0.169771555,-1.301480272,0
p133,0.132933112,-0.328455461,0
p134,-0.010489281,-0.012481133,0
p135,5.508216662,7.660999909,2
p136,2.515538684,-5.810056639,1
p137,0.409328917,-0.562281854,0
p138,-2.804886899,3.945971392,1
p139,-9.195991672,-3.812652393,2
p140,2.771341305,2.506458843,1
p141,-5.657475837,0.043199413,2
p142,-0.125788587,0.630947713,0
p143,3.09280854,-0.847821222,0
p144,-0.218100349,0.648912718,0
p145,-3.913786192,3.287834697,1
p146,-1.340977552,-2.777111149,0
p147,0.498301974,0.914453745,0
p148,0.611866031,0.627274059,0
p149,0.089762592,-0.316347946,0
p150,-8.401293404,1.936554964,2
p151,0.267617268,-0.219973029,0
p152,-0.032640689,0.676767275,0
p153,5.744109467,-6.90999567,2
p154,7.177315339,5.192517634,2
p155,1.541538435,-0.917523857,0
p156,1.178807002,-1.641370368,0
p157,-5.181934592,1.851411046,1
p158,-4.613646276,-2.090835909,1
p159,-1.934425832,-4.425068774,1
p160,9.478066769,-1.93067771,1
p161,0.253058131,0.196294268,0
p162,-2.465042068,10.05158449,2
p163,5.251772615,0.257899499,1
p164,9.396197929,2.790597433,2
p165,-4.805319062,-1.744682016,1
p166,0.212545211,1.797459852,0
p167,-0.223948655,-0.054590251,0
p168,0.302536652,-0.358530439,0
p169,-1.518880094,-10.26470057,2
p170,-2.577448871,0.436802914,0
p171,1.148664466,0.585778051,0
p172,0.085367285,0.130221367,0
p173,11.42063443,-1.010453565,2
p174,-4.773329881,-7.791672651,2
p175,-3.003269256,-10.47955281,2
p176,-0.941925145,0.330104408,0
p177,-10.04541307,-3.605560155,2
