p1,0.2682008008285621,0.1561836176267663,3
p2,0.2469878761694689,0.2353598290781386,3
p3,0.2885341712034697,0.1641359220705871,3
p4,0.245849405,0.160948952,3
p5,0.2253254165933658,0.2304863676092035,3
p6,0.2894339309004864,0.1776464480133875,3
p7,0.2326747643821767,0.1612274121919978,3
p8,0.23989163,0.1564041659617899,3
p9,0.2327952322497454,0.2125758813795416,3
p10,0.2392153212801271,0.15330663,3
p11,0.2761866500118487,0.170797122,3
p12,0.2552850760301669,0.1914671125949938,3
p13,0.2882769428585489,0.2370235826469743,3
p14,0.2254810040865387,0.173460014,3
p15,0.2315554500366487,0.2050493578856013,3
p16,0.219625578,0.216269347,3
p17,0.2146751481722753,0.1744932369300068,3
p18,0.2390753986491883,0.2276513057777809,3
p19,0.2450351426717455,0.2282623317447574,3
p20,0.2134816407758073,0.227582223,3
p21,0.2223433771854766,0.229250762,3
p22,0.2884633243467725,0.1752006218289556,3
p23,0.2356861694676636,0.2411178496234435,3
p24,0.2129933475482369,0.1805778250893536,3
p25,0.288457663,0.1666003807014344,3
p26,0.2985511301970735,0.1995609513853854,3
p27,0.280775057,0.2010932368509998,3
p28,0.2979478315379465,0.2043203054564308,3
p29,0.2951919359986254,0.2203196834761848,3
p30,0.2425998196560805,0.2453679834759244,3
p31,0.2834256840096159,0.2315244114782211,3
p32,0.2610078607265028,0.1914399374789585,3
p33,0.2784406876340014,0.2231396934287172,3
p34,0.2228944192971338,0.21594721,3
p35,0.2706693143861329,0.1778311776825729,3
p36,0.2699612958049831,0.2351733582066714,3
p37,0.3044215147466019,0.1739946094280868,3
p38,0.2619930053652635,0.1829016267756649,3
p39,0.2833247049444631,0.1553872988974878,3
p40,0.2156084203029814,0.1828524753439932,3
p41,0.2721453608756147,0.1638750907830119,3
p42,0.2730681267110649,0.2240954279521202,3
p43,0.2619417477502036,0.2247484144085138,3
p44,0.2977720620517077,0.1794819790656883,3
p45,0.2593341708238673,0.2274706597735284,3
p46,0.2416827468532714,0.1586377871479999,3
p47,0.301468328,0.2336492526235641,3
p48,0.2460036817065053,0.1551004889670187,3
p49,0.2332925875384331,0.1778986736113809,3
p50,0.2460213638683026,0.2102156127855654,3
p51,0.3032794123113662,0.1584710213555945,3
p52,0.2970535917851634,0.2287073234829418,3
p53,0.2925475202290522,0.1740528812795662,3
p54,0.2972909603677307,0.1664796818430615,3
p55,0.2160890474778326,0.2182778044279308,3
p56,0.2131706457688313,0.1853463486275197,3
p57,0.2500787834903781,0.187152494,3
p58,0.227974142,0.163149596,3
p59,0.2658161148015213,0.2305173700645846,3
p60,0.2385082578239391,0.1741249345569446,3
p61,0.2485659643418873,0.1767847186986516,3
p62,0.2449271475797095,0.1814367131914273,3
p63,0.2712965059851894,0.2405000283469124,3
p64,0.2806269743171438,0.1989310077789725,3
p65,0.3034750125215607,0.1801858791592601,3
p66,0.2461403138592423,0.1537407075820413,3
p67,0.3040263866843614,0.2423138021534841,3
p68,0.3045579085741112,0.1596036868944445,3
p69,0.2554472966849181,0.1959679167253967,3
p70,0.2312876413766127,0.2441492875590593,3
p71,0.2365478399055409,0.167258964,3
p72,0.2490946839462525,0.2002321746594368,3
p73,0.2650040434208224,0.1553224040435025,3
p74,0.2598054428149543,0.1743929415438505,3
p75,0.2630162767286694,0.1718414359339883,3
p76,0.2186448285922384,0.2402456599905279,3
p77,0.2148891634779949,0.184290087,3
p78,0.2861579899988516,0.1824761518368167,3
p79,0.2876466727472424,0.190995321,3
p80,0.2352160988676612,0.1883385220008193,3
p81,0.2547267411067701,0.231818241,3
p82,0.2855571474438036,0.1628472210369105,3
p83,0.2841073513443618,0.2418300870599376,3
p84,0.2123583563774255,0.2119597821925443,3
p85,0.2136419397323595,0.2225775311694057,3
p86,0.2542615663906042,0.1675564935046975,3
p87,0.2201127164752142,0.1987962039725776,3
p88,0.2491565167771828,0.2413025537193925,3
