p1,-8.69493,-4.08204,0
p2,-8.6404,-3.85833,0
p3,-7.70667,-1.4747,0
p4,-8.81293,-3.27131,0
p5,-8.05403,-3.51724,0
p6,-8.29488,-3.51365,0
p7,-10.1359,-4.39111,0
p8,-8.04381,-2.79032,0
p9,-9.82957,-4.44724,0
p10,-9.09786,-4.46506,0
p11,-7.0911,-3.26933,0
p12,-7.98238,-2.70144,0
p13,-9.67598,-3.84127,0
p14,-7.85766,-2.21475,0
p15,-8.15751,-4.09354,0
p16,-8.9737,-2.76981,0
p17,-8.05094,-3.59263,0
p18,-7.72412,-1.54349,0
p19,-8.91767,-4.12078,0
p20,-8.13389,-1.80716,0
p21,-10.4918,-4.16823,0
p22,-7.64232,-2.87174,0
p23,-7.6268,-2.67739,0
p24,-8.59165,-3.32836,0
p25,-7.20008,-1.64701,0
p26,-8.75974,-3.67519,0
p27,-8.3488,-2.61235,0
p28,-7.7484,-2.84117,0
p29,-8.97632,-4.52084,0
p30,-7.69324,-2.27566,0
p31,-10.0336,-5.04022,0
p32,-8.85227,-4.0334,0
p33,-9.03189,-4.04806,0
p34,-8.13572,-3.3417,0
p35,-8.86449,-3.94871,0
p36,-9.23683,-3.62431,0
p37,-9.43361,-3.65627,0
p38,-8.18118,-2.27224,0
p39,-8.40732,-2.7209,0
p40,-9.50774,-4.42073,0
p41,-8.78031,-4.7516,0
p42,-8.81461,-3.32169,0
p43,-8.97416,-4.91024,0
p44,-9.31334,-3.81161,0
p45,-8.74045,-4.7963,0
p46,-7.95166,-3.80814,0
p47,-10.0591,-4.7811,0
p48,-8.36515,-3.44231,0
p49,-6.99971,-2.68442,0
p50,-9.65653,-5.11228,0
p51,-8.66661,-3.68409,0
p52,-8.15935,-3.07882,0
p53,-7.99154,-1.51911,0
p54,-9.11811,-2.32231,0
p55,-9.0938,-4.34333,0
p56,-8.14049,-3.33259,0
p57,-8.02519,-4.65274,0
p58,-8.44775,-3.63394,0
p59,-8.9976,-4.7722,0
p60,-8.66632,-3.32594,0
p61,-7.95832,-2.87078,0
p62,-9.25258,-4.46247,0
p63,-10.3672,-4.54571,0
p64,-7.46944,-3.1481,0
p65,-8.59579,-4.77005,0
p66,-9.22283,-3.56783,0
p67,-8.21303,-2.67898,0
p68,-9.2124,-3.58182,0
p69,-8.64581,-3.3193,0
p70,-9.35346,-5.39518,0
p71,-7.76767,-2.09506,0
p72,-9.05833,-2.98536,0
p73,-7.42674,-3.79082,0
p74,-8.68992,-2.91888,0
p75,-7.29042,-2.17037,0
p76,-8.34408,-3.64164,0
p77,-8.17298,-3.17738,0
p78,-9.30139,-3.25965,0
p79,-9.29681,-3.59796,0
p80,-9.58048,-4.49728,0
p81,-8.49216,-3.65884,0
p82,-8.34336,-2.41142,0
p83,-7.8601,-2.97977,0
p84,-9.04439,-3.78356,0
p85,-8.88553,-4.39569,0
p86,-7.28641,-1.33624,0
p87,-8.77737,-4.02101,0
